vacina_D1,dose,agegroup,n,UF
AZ,D1,1,3,AC
AZ,D1,2,2,AC
AZ,D1,3,83,AC
AZ,D1,4,9429,AC
AZ,D1,5,7362,AC
AZ,D1,6,6827,AC
AZ,D1,7,3980,AC
AZ,D1,8,1616,AC
AZ,D1,9,707,AC
AZ,D1,10,304,AC
AZ,D1,11,60,AC
AZ,D2,1,0,AC
AZ,D2,2,0,AC
AZ,D2,3,56,AC
AZ,D2,4,31313,AC
AZ,D2,5,37225,AC
AZ,D2,6,47971,AC
AZ,D2,7,34047,AC
AZ,D2,8,14309,AC
AZ,D2,9,6481,AC
AZ,D2,10,2451,AC
AZ,D2,11,213,AC
AZ,R,1,0,AC
AZ,R,2,0,AC
AZ,R,3,2,AC
AZ,R,4,1976,AC
AZ,R,5,3187,AC
AZ,R,6,5694,AC
AZ,R,7,6131,AC
AZ,R,8,7040,AC
AZ,R,9,4263,AC
AZ,R,10,1354,AC
AZ,R,11,38,AC
Coronavac,D1,1,4,AC
Coronavac,D1,2,2,AC
Coronavac,D1,3,127,AC
Coronavac,D1,4,7421,AC
Coronavac,D1,5,3756,AC
Coronavac,D1,6,2195,AC
Coronavac,D1,7,1048,AC
Coronavac,D1,8,864,AC
Coronavac,D1,9,386,AC
Coronavac,D1,10,213,AC
Coronavac,D1,11,91,AC
Coronavac,D2,1,0,AC
Coronavac,D2,2,2,AC
Coronavac,D2,3,141,AC
Coronavac,D2,4,16921,AC
Coronavac,D2,5,13538,AC
Coronavac,D2,6,8174,AC
Coronavac,D2,7,4374,AC
Coronavac,D2,8,8563,AC
Coronavac,D2,9,3767,AC
Coronavac,D2,10,1531,AC
Coronavac,D2,11,644,AC
Coronavac,R,1,0,AC
Coronavac,R,2,0,AC
Coronavac,R,3,5,AC
Coronavac,R,4,2474,AC
Coronavac,R,5,3755,AC
Coronavac,R,6,3252,AC
Coronavac,R,7,2141,AC
Coronavac,R,8,7849,AC
Coronavac,R,9,4604,AC
Coronavac,R,10,1464,AC
Coronavac,R,11,601,AC
Pfizer,D1,1,2,AC
Pfizer,D1,2,113,AC
Pfizer,D1,3,32726,AC
Pfizer,D1,4,31523,AC
Pfizer,D1,5,13967,AC
Pfizer,D1,6,7121,AC
Pfizer,D1,7,3430,AC
Pfizer,D1,8,795,AC
Pfizer,D1,9,285,AC
Pfizer,D1,10,111,AC
Pfizer,D1,11,19,AC
Pfizer,D2,1,0,AC
Pfizer,D2,2,78,AC
Pfizer,D2,3,45218,AC
Pfizer,D2,4,53021,AC
Pfizer,D2,5,28349,AC
Pfizer,D2,6,13319,AC
Pfizer,D2,7,8176,AC
Pfizer,D2,8,1098,AC
Pfizer,D2,9,375,AC
Pfizer,D2,10,126,AC
Pfizer,D2,11,18,AC
Pfizer,R,1,0,AC
Pfizer,R,2,0,AC
Pfizer,R,3,85,AC
Pfizer,R,4,512,AC
Pfizer,R,5,891,AC
Pfizer,R,6,638,AC
Pfizer,R,7,865,AC
Pfizer,R,8,21,AC
Pfizer,R,9,6,AC
Pfizer,R,10,0,AC
Pfizer,R,11,0,AC
AZ,D1,1,1,AL
AZ,D1,2,5,AL
AZ,D1,3,49,AL
AZ,D1,4,31090,AL
AZ,D1,5,28216,AL
AZ,D1,6,20845,AL
AZ,D1,7,16191,AL
AZ,D1,8,6150,AL
AZ,D1,9,2372,AL
AZ,D1,10,2217,AL
AZ,D1,11,712,AL
AZ,D2,1,0,AL
AZ,D2,2,0,AL
AZ,D2,3,58,AL
AZ,D2,4,87765,AL
AZ,D2,5,144026,AL
AZ,D2,6,144446,AL
AZ,D2,7,148679,AL
AZ,D2,8,65343,AL
AZ,D2,9,17751,AL
AZ,D2,10,15065,AL
AZ,D2,11,3709,AL
AZ,R,1,0,AL
AZ,R,2,0,AL
AZ,R,3,1,AL
AZ,R,4,6845,AL
AZ,R,5,11544,AL
AZ,R,6,16285,AL
AZ,R,7,28819,AL
AZ,R,8,29616,AL
AZ,R,9,9364,AL
AZ,R,10,12528,AL
AZ,R,11,3076,AL
Coronavac,D1,1,1,AL
Coronavac,D1,2,4,AL
Coronavac,D1,3,63,AL
Coronavac,D1,4,34161,AL
Coronavac,D1,5,16738,AL
Coronavac,D1,6,9326,AL
Coronavac,D1,7,4165,AL
Coronavac,D1,8,3911,AL
Coronavac,D1,9,2214,AL
Coronavac,D1,10,590,AL
Coronavac,D1,11,78,AL
Coronavac,D2,1,0,AL
Coronavac,D2,2,2,AL
Coronavac,D2,3,95,AL
Coronavac,D2,4,98901,AL
Coronavac,D2,5,62011,AL
Coronavac,D2,6,41640,AL
Coronavac,D2,7,19642,AL
Coronavac,D2,8,46912,AL
Coronavac,D2,9,30626,AL
Coronavac,D2,10,5497,AL
Coronavac,D2,11,504,AL
Coronavac,R,1,0,AL
Coronavac,R,2,1,AL
Coronavac,R,3,7,AL
Coronavac,R,4,9995,AL
Coronavac,R,5,17105,AL
Coronavac,R,6,17998,AL
Coronavac,R,7,11753,AL
Coronavac,R,8,57442,AL
Coronavac,R,9,50570,AL
Coronavac,R,10,6046,AL
Coronavac,R,11,279,AL
Pfizer,D1,1,4,AL
Pfizer,D1,2,48,AL
Pfizer,D1,3,147576,AL
Pfizer,D1,4,89194,AL
Pfizer,D1,5,39754,AL
Pfizer,D1,6,22639,AL
Pfizer,D1,7,10899,AL
Pfizer,D1,8,1968,AL
Pfizer,D1,9,615,AL
Pfizer,D1,10,202,AL
Pfizer,D1,11,32,AL
Pfizer,D2,1,0,AL
Pfizer,D2,2,22,AL
Pfizer,D2,3,106983,AL
Pfizer,D2,4,184591,AL
Pfizer,D2,5,99830,AL
Pfizer,D2,6,93455,AL
Pfizer,D2,7,61647,AL
Pfizer,D2,8,3742,AL
Pfizer,D2,9,876,AL
Pfizer,D2,10,229,AL
Pfizer,D2,11,32,AL
Pfizer,R,1,0,AL
Pfizer,R,2,0,AL
Pfizer,R,3,248,AL
Pfizer,R,4,1878,AL
Pfizer,R,5,2849,AL
Pfizer,R,6,3706,AL
Pfizer,R,7,6683,AL
Pfizer,R,8,143,AL
Pfizer,R,9,36,AL
Pfizer,R,10,8,AL
Pfizer,R,11,2,AL
AZ,D1,1,22,AM
AZ,D1,2,35,AM
AZ,D1,3,330,AM
AZ,D1,4,84181,AM
AZ,D1,5,49912,AM
AZ,D1,6,39593,AM
AZ,D1,7,20732,AM
AZ,D1,8,6651,AM
AZ,D1,9,4379,AM
AZ,D1,10,2274,AM
AZ,D1,11,745,AM
AZ,D2,1,2,AM
AZ,D2,2,16,AM
AZ,D2,3,295,AM
AZ,D2,4,215093,AM
AZ,D2,5,205067,AM
AZ,D2,6,246990,AM
AZ,D2,7,153715,AM
AZ,D2,8,48918,AM
AZ,D2,9,28914,AM
AZ,D2,10,12013,AM
AZ,D2,11,2782,AM
AZ,R,1,0,AM
AZ,R,2,0,AM
AZ,R,3,2,AM
AZ,R,4,6254,AM
AZ,R,5,9218,AM
AZ,R,6,11413,AM
AZ,R,7,11178,AM
AZ,R,8,33713,AM
AZ,R,9,33962,AM
AZ,R,10,11411,AM
AZ,R,11,1904,AM
Coronavac,D1,1,13,AM
Coronavac,D1,2,17,AM
Coronavac,D1,3,356,AM
Coronavac,D1,4,51648,AM
Coronavac,D1,5,24305,AM
Coronavac,D1,6,14162,AM
Coronavac,D1,7,7587,AM
Coronavac,D1,8,4874,AM
Coronavac,D1,9,1551,AM
Coronavac,D1,10,597,AM
Coronavac,D1,11,220,AM
Coronavac,D2,1,3,AM
Coronavac,D2,2,12,AM
Coronavac,D2,3,392,AM
Coronavac,D2,4,122017,AM
Coronavac,D2,5,71785,AM
Coronavac,D2,6,54203,AM
Coronavac,D2,7,44768,AM
Coronavac,D2,8,42557,AM
Coronavac,D2,9,7391,AM
Coronavac,D2,10,2351,AM
Coronavac,D2,11,552,AM
Coronavac,R,1,0,AM
Coronavac,R,2,0,AM
Coronavac,R,3,32,AM
Coronavac,R,4,16158,AM
Coronavac,R,5,21549,AM
Coronavac,R,6,23996,AM
Coronavac,R,7,30969,AM
Coronavac,R,8,40100,AM
Coronavac,R,9,4970,AM
Coronavac,R,10,1188,AM
Coronavac,R,11,240,AM
Pfizer,D1,1,27,AM
Pfizer,D1,2,475,AM
Pfizer,D1,3,176512,AM
Pfizer,D1,4,73930,AM
Pfizer,D1,5,38727,AM
Pfizer,D1,6,18922,AM
Pfizer,D1,7,8593,AM
Pfizer,D1,8,2070,AM
Pfizer,D1,9,558,AM
Pfizer,D1,10,181,AM
Pfizer,D1,11,30,AM
Pfizer,D2,1,5,AM
Pfizer,D2,2,203,AM
Pfizer,D2,3,157575,AM
Pfizer,D2,4,150256,AM
Pfizer,D2,5,107046,AM
Pfizer,D2,6,32525,AM
Pfizer,D2,7,16579,AM
Pfizer,D2,8,2619,AM
Pfizer,D2,9,660,AM
Pfizer,D2,10,159,AM
Pfizer,D2,11,21,AM
Pfizer,R,1,0,AM
Pfizer,R,2,2,AM
Pfizer,R,3,239,AM
Pfizer,R,4,174,AM
Pfizer,R,5,125,AM
Pfizer,R,6,87,AM
Pfizer,R,7,86,AM
Pfizer,R,8,23,AM
Pfizer,R,9,11,AM
Pfizer,R,10,2,AM
Pfizer,R,11,0,AM
AZ,D1,2,1,AP
AZ,D1,3,98,AP
AZ,D1,4,18050,AP
AZ,D1,5,17336,AP
AZ,D1,6,9900,AP
AZ,D1,7,6855,AP
AZ,D1,8,1429,AP
AZ,D1,9,248,AP
AZ,D1,10,129,AP
AZ,D1,11,33,AP
AZ,D2,2,0,AP
AZ,D2,3,33,AP
AZ,D2,4,26298,AP
AZ,D2,5,33713,AP
AZ,D2,6,33801,AP
AZ,D2,7,32332,AP
AZ,D2,8,6786,AP
AZ,D2,9,916,AP
AZ,D2,10,591,AP
AZ,D2,11,135,AP
AZ,R,2,0,AP
AZ,R,3,2,AP
AZ,R,4,1053,AP
AZ,R,5,1865,AP
AZ,R,6,2575,AP
AZ,R,7,2764,AP
